src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/lib/NetworkHealthMonitor.ts:68:          this.addLog({ timestamp: Date.now(), type: 'latency', value: latency });
src/lib/NetworkHealthMonitor.ts:78:      window.removeEventListener('online', this.handlers.online);
src/lib/NetworkHealthMonitor.ts:79:      window.removeEventListener('offline', this.handlers.offline);
src/lib/NetworkHealthMonitor.ts:83:      clearInterval(this.intervalId);
src/lib/NetworkHealthMonitor.ts:88:  public static getLogs(): NetworkHealthLog[] {
src/lib/NetworkHealthMonitor.ts:90:      const raw = localStorage.getItem(LOG_KEY);
src/lib/offlineSync.ts:15:function getQueue(): SyncItem[] {
src/lib/offlineSync.ts:17:    const data = localStorage.getItem(STORAGE_KEY);
src/lib/offlineSync.ts:26:function saveQueue(queue: SyncItem[]) {
src/lib/offlineSync.ts:28:    localStorage.setItem(STORAGE_KEY, JSON.stringify(queue));
src/lib/offlineSync.ts:30:    window.dispatchEvent(
src/lib/offlineSync.ts:31:      new CustomEvent("offline-sync-queue-updated", {
src/lib/offlineSync.ts:44:  enqueueCardState(uid: string, cardId: string, state: any) {
src/lib/offlineSync.ts:46:    const queue = getQueue();
src/lib/offlineSync.ts:56:      updatedAt: state.updatedAt || new Date().toISOString()
src/lib/offlineSync.ts:69:    saveQueue(filtered);
src/lib/offlineSync.ts:72:    this.processQueue();
src/lib/offlineSync.ts:76:  enqueuePointsDelta(uid: string, deltaPoints: number) {
src/lib/offlineSync.ts:78:     const queue = getQueue();
src/lib/offlineSync.ts:80:     const existingIndex = queue.findIndex(i => i.type === "pointsDelta" && i.uid === uid);
src/lib/offlineSync.ts:93:     saveQueue(queue);
src/lib/offlineSync.ts:94:     this.processQueue();
src/lib/offlineSync.ts:98:  enqueueUserProfile(uid: string, profileData: any) {
src/lib/offlineSync.ts:107:    const queue = getQueue();
src/lib/offlineSync.ts:123:    saveQueue(filtered);
src/lib/offlineSync.ts:126:    this.processQueue();
src/lib/offlineSync.ts:129:  getPendingCount(): number {
src/lib/offlineSync.ts:130:    return getQueue().length;
src/lib/offlineSync.ts:134:  async processQueue() {
src/lib/offlineSync.ts:146:      const currentQueue = getQueue();
src/lib/offlineSync.ts:155:             const cloudState = await dbService.getCardState(item.uid, item.cardId!);
src/lib/offlineSync.ts:157:                 const cloudTime = new Date(cloudState.updatedAt).getTime();
src/lib/offlineSync.ts:158:                 const localTime = new Date(item.payload.updatedAt).getTime();
src/lib/offlineSync.ts:161:                     const nextQueue = getQueue().filter(i => i.id !== item.id);
src/lib/offlineSync.ts:162:                     saveQueue(nextQueue);
src/lib/offlineSync.ts:169:          await dbService.setCardState(item.uid, item.cardId!, item.payload);
src/lib/offlineSync.ts:174:          await updateDoc(userRef, {
src/lib/offlineSync.ts:189:             const nextQueue = getQueue().filter(i => i.id !== item.id);
src/lib/offlineSync.ts:190:             saveQueue(nextQueue);
src/lib/offlineSync.ts:196:                 await store.setFirebaseUser(auth.currentUser);
src/lib/offlineSync.ts:197:                 window.dispatchEvent(new CustomEvent("henosis-data-synced"));
src/lib/offlineSync.ts:204:             const cloudProfile = await dbService.getUserProfile(item.uid);
src/lib/offlineSync.ts:218:                   const nextQueue = getQueue().filter(i => i.id !== item.id);
src/lib/offlineSync.ts:219:                   saveQueue(nextQueue);
src/lib/offlineSync.ts:224:                       await store.setFirebaseUser(auth.currentUser);
src/lib/offlineSync.ts:225:                       window.dispatchEvent(new CustomEvent("henosis-data-synced"));
src/lib/offlineSync.ts:234:                const mergedBorders = [...new Set([...(payload.unlockedCustomBorders || []), ...(cloudProfile.unlockedCustomBorders || [])])];
src/lib/offlineSync.ts:235:                const mergedTitles  = [...new Set([...(payload.unlockedCustomTitles || []), ...(cloudProfile.unlockedCustomTitles || [])])];
src/lib/offlineSync.ts:253:          await dbService.updateUserProfile(item.uid, item.payload);
src/lib/offlineSync.ts:258:        const nextQueue = getQueue().filter(i => i.id !== item.id);
src/lib/offlineSync.ts:259:        saveQueue(nextQueue);
src/lib/offlineSync.ts:264:        const errorMsg = String(error).toLowerCase();
src/lib/offlineSync.ts:271:          const nextQueue = getQueue().filter(i => i.id !== item.id);
src/lib/offlineSync.ts:272:          saveQueue(nextQueue);
src/lib/offlineSync.ts:285:      window.dispatchEvent(
src/lib/offlineSync.ts:286:        new CustomEvent("offline-sync-completed", {
src/lib/offlineSync.ts:296:  window.addEventListener("online", () => {
src/lib/offlineSync.ts:298:    setTimeout(() => {
src/lib/offlineSync.ts:299:      OfflineSyncQueue.processQueue();
src/lib/offlineSync.ts:303:  window.addEventListener("app-network-reconnect", () => {
src/lib/offlineSync.ts:304:    setTimeout(() => {
src/lib/offlineSync.ts:305:      OfflineSyncQueue.processQueue();
src/lib/utils.ts:5:  return twMerge(clsx(inputs));
src/lib/persistence.ts:35:  async saveDraft(state: Partial<DraftState>) {
src/lib/persistence.ts:36:    const current = await this.restoreDrafts();
src/lib/persistence.ts:44:      await localforage.setItem(DRAFT_KEY, payload);
src/lib/persistence.ts:50:  async updateDraft(state: Partial<DraftState>) {
src/lib/persistence.ts:51:    return this.saveDraft(state);
src/lib/persistence.ts:54:  async restoreDrafts(): Promise<DraftState | null> {
src/lib/persistence.ts:58:        await this.clearDraft();
src/lib/persistence.ts:68:  async deleteDraft() {
src/lib/persistence.ts:69:    await this.clearDraft();
src/lib/persistence.ts:72:  async clearDraft() {
src/lib/persistence.ts:73:    await localforage.removeItem(DRAFT_KEY);
src/lib/audio.ts:2:let muted = localStorage.getItem('muted') === 'true';
src/lib/audio.ts:4:export const globalAnalyser = audioCtx.createAnalyser();
src/lib/audio.ts:6:const globalGain = audioCtx.createGain();
src/lib/audio.ts:13:  localStorage.setItem('muted', String(m)); 
src/lib/audio.ts:17:  localStorage.setItem('muted', String(muted));
src/lib/audio.ts:27:  const osc = audioCtx.createOscillator();
src/lib/audio.ts:28:  const gain = audioCtx.createGain();
src/lib/audio.ts:37:    osc.frequency.setValueAtTime(800, now);
src/lib/audio.ts:38:    osc.frequency.exponentialRampToValueAtTime(400, now + 0.1);
src/lib/audio.ts:39:    gain.gain.setValueAtTime(0.1, now);
src/lib/audio.ts:40:    gain.gain.exponentialRampToValueAtTime(0.01, now + 0.1);
src/lib/audio.ts:45:    osc.frequency.setValueAtTime(600, now);
src/lib/audio.ts:46:    osc.frequency.setValueAtTime(800, now + 0.1);
src/lib/audio.ts:47:    gain.gain.setValueAtTime(0.1, now);
src/lib/audio.ts:48:    gain.gain.exponentialRampToValueAtTime(0.01, now + 0.2);
src/lib/audio.ts:53:    osc.frequency.setValueAtTime(200, now);
src/lib/audio.ts:54:    osc.frequency.setValueAtTime(150, now + 0.2);
src/lib/audio.ts:55:    gain.gain.setValueAtTime(0.1, now);
src/lib/audio.ts:56:    gain.gain.exponentialRampToValueAtTime(0.01, now + 0.2);
src/lib/audio.ts:62:export const playFlipSound = () => playSound('flip');
src/lib/audio.ts:63:export const playCorrectSound = () => playSound('correct');
src/lib/audio.ts:64:export const playIncorrectSound = () => playSound('incorrect');
src/lib/offline-db.ts:15:  return new Promise((resolve, reject) => {
src/lib/offline-db.ts:25:        db.createObjectStore(STORE_NAME, { keyPath: 'id' });
src/lib/offline-db.ts:32:  const db = await initOfflineDB();
src/lib/offline-db.ts:33:  return new Promise((resolve, reject) => {
src/lib/offline-db.ts:35:    const store = transaction.objectStore(STORE_NAME);
src/lib/offline-db.ts:44:  const db = await initOfflineDB();
src/lib/offline-db.ts:45:  return new Promise((resolve, reject) => {
src/lib/offline-db.ts:47:    const store = transaction.objectStore(STORE_NAME);
src/lib/offline-db.ts:48:    const request = store.getAll();
src/lib/offline-db.ts:56:  const db = await initOfflineDB();
src/lib/offline-db.ts:57:  return new Promise((resolve, reject) => {
src/lib/offline-db.ts:59:    const store = transaction.objectStore(STORE_NAME);
src/lib/offline-db.ts:61:    ids.forEach(id => store.delete(id));
src/lib/cooldown.ts:7:export function getAICooldownTimeRemaining(user: User | null): number {
src/lib/cooldown.ts:12:  const lastTimeStr = localStorage.getItem(`${COOLDOWN_KEY}_${user.id}`);
src/lib/cooldown.ts:15:  const lastTime = parseInt(lastTimeStr, 10);
src/lib/cooldown.ts:24:export function triggerAICooldown(user: User | null): void {
src/lib/cooldown.ts:29:  localStorage.setItem(`${COOLDOWN_KEY}_${user.id}`, now.toString());
src/lib/cooldown.ts:32:  window.dispatchEvent(new CustomEvent("ai-cooldown-trigger", { detail: { userId: user.id, timestamp: now } }));
src/lib/cooldown.ts:35:export function useAICooldown(user: User | null) {
src/lib/cooldown.ts:36:  const [cooldownRemaining, setCooldownRemaining] = useState<number>(() => getAICooldownTimeRemaining(user));
src/lib/cooldown.ts:38:  useEffect(() => {
src/lib/cooldown.ts:40:      setCooldownRemaining(0);
src/lib/cooldown.ts:45:      const remaining = getAICooldownTimeRemaining(user);
src/lib/cooldown.ts:46:      setCooldownRemaining(remaining);
src/lib/cooldown.ts:49:    const interval = setInterval(updateRemaining, 1000);
src/lib/cooldown.ts:54:        setCooldownRemaining(getAICooldownTimeRemaining(user));
src/lib/cooldown.ts:58:    window.addEventListener("ai-cooldown-trigger", handleCooldownTrigger);
src/lib/cooldown.ts:63:        setCooldownRemaining(getAICooldownTimeRemaining(user));
src/lib/cooldown.ts:66:    window.addEventListener("storage", handleStorageChange);
src/lib/cooldown.ts:69:      clearInterval(interval);
src/lib/cooldown.ts:70:      window.removeEventListener("ai-cooldown-trigger", handleCooldownTrigger);
src/lib/cooldown.ts:71:      window.removeEventListener("storage", handleStorageChange);
src/lib/cooldown.ts:76:    triggerAICooldown(user);
src/lib/directImageStreamer.ts:28:export async function checkAndFetchApiKey(): Promise<string> {
src/lib/directImageStreamer.ts:31:    throw new Error(`Failed to fetch streaming API key: ${response.statusText}`);
src/lib/directImageStreamer.ts:35:    throw new Error("No valid Gemini API key returned from secure server.");
src/lib/directImageStreamer.ts:40:export async function streamExtractImageContent(options: StreamOptions): Promise<any[]> {
src/lib/directImageStreamer.ts:43:  onLog("🛰️ Bắt đầu tiến trình bóc tách ảnh bằng REST Streaming trực tiếp...");
src/lib/directImageStreamer.ts:46:  onProgress("Đang lấy mã khóa bảo mật từ vệ tinh...", 0);
src/lib/directImageStreamer.ts:47:  const apiKey = await checkAndFetchApiKey();
src/lib/directImageStreamer.ts:48:  onLog("🔑 Đã nhận diện mã khóa bảo mật động thành công.");
src/lib/directImageStreamer.ts:51:  onProgress("Đang mã hóa dữ liệu hình ảnh (Base64)...", 0);
src/lib/directImageStreamer.ts:53:    const reader = new FileReader();
src/lib/directImageStreamer.ts:60:    reader.readAsDataURL(file);
src/lib/directImageStreamer.ts:63:  onLog(`📸 Đã nén ảnh '${file.name}' (${(file.size / 1024 / 1024).toFixed(2)} MB) thành chuỗi nhị phân.`);
src/lib/directImageStreamer.ts:68:  onProgress("Đang tạo đường truyền HTTP Stream với Google AI...", 0);
src/lib/directImageStreamer.ts:99:    onLog(`🚨 Google API trả về lỗi HTTP ${response.status}: ${errText}`, true);
src/lib/directImageStreamer.ts:100:    throw new Error(`Google REST API Error: ${response.statusText}`);
src/lib/directImageStreamer.ts:104:    throw new Error("Mật độ luồng rỗng, thiết bị không hỗ trợ stream đọc.");
src/lib/directImageStreamer.ts:108:  const reader = response.body.getReader();
src/lib/directImageStreamer.ts:109:  const decoder = new TextDecoder("utf-8");
src/lib/directImageStreamer.ts:115:  const streamParser = new GeminiStreamParser((newText) => {
src/lib/directImageStreamer.ts:117:    onChunkText(newText);
src/lib/directImageStreamer.ts:120:  onLog("📡 Kết nối thành công! Đang đọc dòng dữ liệu hồi đáp liên tục (Chống 503 Timeout)...");
src/lib/directImageStreamer.ts:134:      onProgress(`Đang truyền tải dữ liệu trực tiếp từ vệ tinh Google AI (Streaming) - Thu nhận: ${(bytesReceived / 1024).toFixed(1)} KB...`, bytesReceived);
src/lib/directImageStreamer.ts:140:  onLog(`📥 Kết thúc truyền luồng. Tổng lượng tải cơ sở: ${(bytesReceived / 1024).toFixed(1)} KB.`);
src/lib/directImageStreamer.ts:144:  if (finalJsonString && !finalJsonString.endsWith("}")) {
src/lib/directImageStreamer.ts:145:    onLog("🔧 Phát hiện cấu trúc JSON bị ngắt giữa dòng. Khởi chạy bộ tu sửa khẩn cấp Client-side...");
src/lib/directImageStreamer.ts:147:      if (finalJsonString.endsWith("]")) {
src/lib/directImageStreamer.ts:155:    onLog("🩹 Đã tự động vá các ký tự đóng JSON đóng ngoặc khuyết thiếu.");
src/lib/directImageStreamer.ts:158:  onLog("🧹 Đang thực thi phân tích cấu trúc dữ liệu thẻ học...");
src/lib/directImageStreamer.ts:162:    if (!cleanData || !Array.isArray(cleanData.data)) {
src/lib/directImageStreamer.ts:163:      throw new Error("Không thể bóc được mảng 'data' hợp lệ từ chuỗi kết quả.");
src/lib/directImageStreamer.ts:167:    onLog(`🚨 Lỗi cấu pháp phân tích JSON: ${err.message}. Đang thử cứu trợ cấu trúc thô...`, true);
src/lib/directImageStreamer.ts:168:    const backupCards = tryRegexParseBrokenJson(finalJsonString);
src/lib/directImageStreamer.ts:170:      onLog(`🩹 Phục hồi thành công ${backupCards.length} thẻ học nhờ bộ phân tách biểu thức chính quy (Regex).`);
src/lib/directImageStreamer.ts:173:    throw new Error(`Dữ liệu JSON lỗi nghiêm trọng không thể cứu vãn: ${err.message}`);
src/lib/directImageStreamer.ts:177:function tryRegexParseBrokenJson(jsonText: string): any[] {
src/lib/directImageStreamer.ts:207:    if (!this.hasOpenedArray && cleanBuffer.startsWith("[")) {
src/lib/directImageStreamer.ts:212:    if (cleanBuffer.startsWith(",")) {
src/lib/directImageStreamer.ts:257:              this.onTextChunk(textPart);
src/lib/directImageStreamer.ts:265:                this.onTextChunk(decoded);
src/lib/directImageStreamer.ts:267:                this.onTextChunk(match[1]);
src/lib/directImageStreamer.ts:272:          if (cleanBuffer.startsWith(",")) {
src/lib/gemini.ts:13:      if (envKey.startsWith(prefix) && typeof envVal === 'string' && envVal.trim()) {
src/lib/gemini.ts:24:const OPENROUTER_KEYS = parseClientKeys('VITE_OPENROUTER_KEY');
src/lib/gemini.ts:25:const GEMINI_KEYS = parseClientKeys('VITE_GEMINI_API_KEY');
src/lib/gemini.ts:37:  getKey(): string | null {
src/lib/gemini.ts:63:  markRateLimited(apiKey: string, cooldownDelayMs = 60000) {
src/lib/gemini.ts:73:export const ClientOpenRouterManager = new KeyManager(OPENROUTER_KEYS);
src/lib/gemini.ts:74:export const ClientGeminiManager = new KeyManager(GEMINI_KEYS);
src/lib/gemini.ts:77:export async function fetchWithKeyRotation(
src/lib/gemini.ts:86:    const currentKey = manager.getKey();
src/lib/gemini.ts:88:      throw new Error("No API keys available in environment mapping.");
src/lib/gemini.ts:93:      const response = await fetchFn(currentKey);
src/lib/gemini.ts:97:        manager.markRateLimited(currentKey, response.status === 429 ? 60000 : 10000);
src/lib/gemini.ts:98:        lastError = new Error(`API Status ${response.status}`);
src/lib/gemini.ts:103:        throw new Error(`API HTTP Error Status: ${response.status}`);
src/lib/gemini.ts:110:      manager.markRateLimited(currentKey, 5000);
src/lib/gemini.ts:114:  throw lastError || new Error("All API keys failed or rate-limited after multiple rotation attempts.");
src/lib/celebration.ts:6:    window.dispatchEvent(new CustomEvent("app-pulse-logo"));
src/lib/serviceWorkerRegistration.ts:1:export function registerServiceWorker() {
src/lib/serviceWorkerRegistration.ts:3:    window.addEventListener('load', () => {
src/lib/serviceWorkerRegistration.ts:10:          registration.addEventListener('updatefound', () => {
src/lib/serviceWorkerRegistration.ts:15:            installingWorker.addEventListener('statechange', () => {
src/lib/serviceWorkerRegistration.ts:20:                  window.dispatchEvent(new CustomEvent('app-update-available', {
src/lib/serviceWorkerRegistration.ts:34:          setInterval(() => {
src/lib/serviceWorkerRegistration.ts:35:            const updateSetting = localStorage.getItem("autoUpdateInterval");
src/lib/serviceWorkerRegistration.ts:38:            const intervalMins = updateSetting ? parseInt(updateSetting, 10) : 10;
src/lib/serviceWorkerRegistration.ts:58:      navigator.serviceWorker.addEventListener('controllerchange', () => {
